# NIHOMI™ (nihomi.com) — Robots Configuration & Search Engine Directives
User-agent: *
Allow: /
Allow: /start
Allow: /courses
Allow: /portal
Allow: /baito
Allow: /pricing
Allow: /coordination
Allow: /documents
Allow: /credits
Allow: /verify

# Disallow Private Executive & Internal Admin Endpoints
Disallow: /admin/*
Disallow: /admin
Disallow: /founder/*
Disallow: /founder
Disallow: /api/admin/*
Disallow: /api/content-engine/*
Disallow: /api/billing/webhook

# Sitemap Index
Sitemap: https://nihomi.com/sitemap.xml
